;date;precip;temp;etp
82;2022-03-26 10:00:00;0.0;12.8;0.08
83;2022-03-26 11:00:00;0.0;14.7;0.15
84;2022-03-26 12:00:00;0.0;16.3;0.21
85;2022-03-26 13:00:00;0.0;17.2;0.24
86;2022-03-26 14:00:00;0.0;17.8;0.25
87;2022-03-26 15:00:00;0.0;18.0;0.24
88;2022-03-26 16:00:00;0.0;18.0;0.21
89;2022-03-26 17:00:00;0.0;17.6;0.16
90;2022-03-26 18:00:00;0.0;16.6;0.11
91;2022-03-26 19:00:00;0.0;14.6;0.07
92;2022-03-26 20:00:00;0.0;12.9;0.04
93;2022-03-26 21:00:00;0.0;11.0;0.01
94;2022-03-26 22:00:00;0.0;8.8;0.0
95;2022-03-26 23:00:00;0.0;7.8;0.0
96;2022-03-27 00:00:00;0.0;7.1;0.0
97;2022-03-27 01:00:00;0.0;6.3;0.0
98;2022-03-27 02:00:00;0.0;5.7;0.0
99;2022-03-27 03:00:00;0.0;5.2;0.0
100;2022-03-27 04:00:00;0.0;4.5;0.0
101;2022-03-27 05:00:00;0.0;3.7;0.0
102;2022-03-27 06:00:00;0.0;2.9;0.0
103;2022-03-27 07:00:00;0.0;3.3;0.0
104;2022-03-27 08:00:00;0.0;5.8;0.01
105;2022-03-27 09:00:00;0.0;9.4;0.04
106;2022-03-27 10:00:00;0.0;13.6;0.08
107;2022-03-27 11:00:00;0.0;15.5;0.14
108;2022-03-27 12:00:00;0.0;16.7;0.2
109;2022-03-27 13:00:00;0.0;17.9;0.22
110;2022-03-27 14:00:00;0.0;18.6;0.23
111;2022-03-27 15:00:00;0.0;18.9;0.22
112;2022-03-27 16:00:00;0.0;18.8;0.19
113;2022-03-27 17:00:00;0.0;18.2;0.14
114;2022-03-27 18:00:00;0.0;17.1;0.09
115;2022-03-27 19:00:00;0.0;15.6;0.06
116;2022-03-27 20:00:00;0.0;14.6;0.03
117;2022-03-27 21:00:00;0.0;13.6;0.0
118;2022-03-27 22:00:00;0.0;12.1;0.0
119;2022-03-27 23:00:00;0.0;10.9;0.0
120;2022-03-28 00:00:00;0.0;9.7;0.0
121;2022-03-28 01:00:00;0.0;8.3;0.0
122;2022-03-28 02:00:00;0.0;7.5;0.0
123;2022-03-28 03:00:00;0.0;7.0;0.0
124;2022-03-28 04:00:00;0.0;6.4;0.0
125;2022-03-28 05:00:00;0.0;5.6;0.0
126;2022-03-28 06:00:00;0.0;4.7;0.0
127;2022-03-28 07:00:00;0.0;4.9;0.0
128;2022-03-28 08:00:00;0.0;7.2;0.01
129;2022-03-28 09:00:00;0.0;10.6;0.04
130;2022-03-28 10:00:00;0.0;14.4;0.09
131;2022-03-28 11:00:00;0.0;16.0;0.15
132;2022-03-28 12:00:00;0.0;16.9;0.21
133;2022-03-28 13:00:00;0.0;17.6;0.21
134;2022-03-28 14:00:00;0.0;17.7;0.21
135;2022-03-28 15:00:00;0.0;17.8;0.2
136;2022-03-28 16:00:00;0.0;17.5;0.18
137;2022-03-28 17:00:00;0.0;16.7;0.14
138;2022-03-28 18:00:00;0.0;15.4;0.09
139;2022-03-28 19:00:00;0.0;13.8;0.06
140;2022-03-28 20:00:00;0.0;12.9;0.03
141;2022-03-28 21:00:00;0.0;12.2;0.0
142;2022-03-28 22:00:00;0.0;11.2;0.0
143;2022-03-28 23:00:00;0.0;10.4;0.0
144;2022-03-29 00:00:00;0.0;9.7;0.0
145;2022-03-29 01:00:00;0.0;8.8;0.0
146;2022-03-29 02:00:00;0.0;7.9;0.0
147;2022-03-29 03:00:00;0.0;7.1;0.0
148;2022-03-29 04:00:00;0.0;6.1;0.0
149;2022-03-29 05:00:00;0.0;5.5;0.0
150;2022-03-29 06:00:00;0.0;5.0;0.0
151;2022-03-29 07:00:00;0.0;5.3;0.01
152;2022-03-29 08:00:00;0.0;6.7;0.01
153;2022-03-29 09:00:00;0.0;8.9;0.03
154;2022-03-29 10:00:00;0.0;11.7;0.06
155;2022-03-29 11:00:00;0.0;13.3;0.1
156;2022-03-29 12:00:00;0.0;14.8;0.14
157;2022-03-29 13:00:00;0.0;16.1;0.16
158;2022-03-29 14:00:00;0.05;16.5;0.17
159;2022-03-29 15:00:00;0.05;16.5;0.17
160;2022-03-29 16:00:00;0.05;16.1;0.15
161;2022-03-29 17:00:00;0.0;15.6;0.1
162;2022-03-29 18:00:00;0.0;14.8;0.06
163;2022-03-29 19:00:00;0.0;13.8;0.04
164;2022-03-29 20:00:00;0.0;13.0;0.03
165;2022-03-29 21:00:00;0.0;12.2;0.02
166;2022-03-29 22:00:00;0.0;11.1;0.02
167;2022-03-29 23:00:00;0.0;10.4;0.02
